id,data,produto_nome,produto_categoria,produto_preco,quantidade,mes
1,2023-01-01,Multivitamínico Centrum,Produtos de bem-estar,29.9,4,janeiro
2,2023-01-01,Ibuprofeno 400mg,Medicamentos,8.9,12,janeiro
3,2023-01-01,Álcool 70%,Produtos hospitalares e de primeiros socorros,3.9,7,janeiro
4,2023-01-02,Shampoo Seda,Produtos de higiene pessoal,9.95,19,janeiro
5,2023-01-02,Suco de Laranja Del Valle,Produtos de conveniência,4.9,25,janeiro
6,2023-01-03,Base Vult,Produtos de beleza,35.9,3,janeiro
7,2023-01-03,Lenço Umedecido Huggies,Produtos para bebês,9.9,44,janeiro
8,2023-01-04,Paracetamol 500mg,Medicamentos,7.5,6,janeiro
9,2023-01-04,Chocolate Snickers,Produtos de conveniência,5.49,18,janeiro
10,2023-01-05,Batom Maybelline,Produtos de beleza,29.9,9,janeiro
11,2023-01-05,Chá de Camomila,Produtos de bem-estar,4.9,30,janeiro
12,2023-01-06,Biscoito Oreo,Produtos de conveniência,6.9,15,janeiro
13,2023-01-07,Sabonete Lux,Produtos de higiene pessoal,3.5,21,janeiro
14,2023-01-07,Fórmula Infantil Nan,Produtos para bebês,39.9,2,janeiro
15,2023-01-08,Dipirona 500mg,Medicamentos,5.9,50,janeiro
16,2023-01-08,Perfume Natura,Produtos de beleza,89.99,33,janeiro
17,2023-01-09,Termômetro Digital,Produtos hospitalares e de primeiros socorros,45.9,11,janeiro
18,2023-01-10,Creme Dental Colgate,Produtos de higiene pessoal,6.95,14,janeiro
19,2023-01-10,Ômega 3 Sundown,Produtos de bem-estar,49.9,20,janeiro
20,2023-01-11,Fralda Pampers Confort Sec G,Produtos para bebês,189.9,5,janeiro
21,2023-01-11,Gaze Estéril,Produtos hospitalares e de primeiros socorros,6.9,8,janeiro
22,2023-01-12,Ibuprofeno 400mg,Medicamentos,8.9,40,janeiro
23,2023-01-13,Suco de Laranja Del Valle,Produtos de conveniência,4.9,12,janeiro
24,2023-01-13,Batom Maybelline,Produtos de beleza,29.9,28,janeiro
25,2023-01-14,Shampoo Seda,Produtos de higiene pessoal,9.95,22,janeiro
26,2023-01-15,Lenço Umedecido Huggies,Produtos para bebês,9.9,9,janeiro
27,2023-01-15,Biscoito Oreo,Produtos de conveniência,6.9,37,janeiro
28,2023-01-16,Paracetamol 500mg,Medicamentos,7.5,4,janeiro
29,2023-01-16,Base Vult,Produtos de beleza,35.9,26,janeiro
30,2023-01-17,Dipirona 500mg,Medicamentos,5.9,13,janeiro
31,2023-01-17,Chocolate Snickers,Produtos de conveniência,5.49,31,janeiro
32,2023-01-18,Creme Dental Colgate,Produtos de higiene pessoal,6.95,2,janeiro
33,2023-01-18,Multivitamínico Centrum,Produtos de bem-estar,29.9,44,janeiro
34,2023-01-19,Sabonete Lux,Produtos de higiene pessoal,3.5,7,janeiro
35,2023-01-20,Álcool 70%,Produtos hospitalares e de primeiros socorros,3.9,19,janeiro
36,2023-01-20,Perfume Natura,Produtos de beleza,89.99,10,janeiro
37,2023-01-21,Chá de Camomila,Produtos de bem-estar,4.9,36,janeiro
38,2023-01-21,Termômetro Digital,Produtos hospitalares e de primeiros socorros,45.9,5,janeiro
39,2023-01-22,Fórmula Infantil Nan,Produtos para bebês,39.9,27,janeiro
40,2023-01-23,Ômega 3 Sundown,Produtos de bem-estar,49.9,1,janeiro
41,2023-01-23,Fralda Pampers Confort Sec G,Produtos para bebês,189.9,48,janeiro
42,2023-01-24,Biscoito Oreo,Produtos de conveniência,6.9,15,janeiro
43,2023-01-25,Batom Maybelline,Produtos de beleza,29.9,23,janeiro
44,2023-01-25,Ibuprofeno 400mg,Medicamentos,8.9,6,janeiro
45,2023-01-26,Gaze Estéril,Produtos hospitalares e de primeiros socorros,6.9,35,janeiro
46,2023-01-27,Dipirona 500mg,Medicamentos,5.9,17,janeiro
47,2023-01-27,Chocolate Snickers,Produtos de conveniência,5.49,9,janeiro
48,2023-01-28,Base Vult,Produtos de beleza,35.9,41,janeiro
